idserie;entidad;UnidadOrganizacion;idseccion;codserie;serie;valor;ag;ac;total;docgestion;tiposdoc;frecServicio;normatividad;accesibilidad;caracFisicas;fecElaboracion;fecCreate
313;1;48;49;DIGEAA-RA/11;Ficha de matriculas (Primera);P;2;28;30;;;;;;;;
314;1;48;49;DIGEAA-RA/12;Resoluci?n;P;2;28;30;;;;;;;;
315;1;48;49;DIGEAA-RA/13;Programas de estudios;;;;;;;;;;;;
316;1;48;49;DIGEAA-RA/14;Correspondencia;T;3;3;6;;;;;;;;
317;1;48;50;DIGEAA-EPDEA/16;Constancia de no adeudar;T;1;1;2;;;;;;;;
318;1;48;50;DIGEAA-EPDEA/17;Informe t?cnico;T;3;3;6;;;;;;;;
319;1;48;50;DIGEAA-EPDEA/18;Expediente de aprobaci?n del plan de trabajo;T;3;3;6;;;;;;;;
320;1;48;50;DIGEAA-EPDEA/19;Correspondencia;T;5;5;10;;;;;;;;
321;1;48;51;DIGEAA-SMD/20;Proceso de evaluaci?n de docentes;P;5;25;30;;;;;;;;
322;1;48;51;DIGEAA-SMD/21;Normas y procedimientos;P;2;28;30;;;;;;;;
323;1;48;51;DIGEAA-SMD/22;Actas de supervisi?n;T;2;3;5;;;;;;;;
324;1;48;51;DIGEAA-SMD/23;Planes de recuperaci?n;T;2;3;5;;;;;;;;
325;1;48;51;DIGEAA-SMD/24;Correspondencia;T;3;2;5;;;;;;;;
326;1;48;52;DIGEAA-SEyBT/25;Sistema de seguimiento de egresados;P;6;24;30;;;;;;;;
327;1;48;52;DIGEAA-SEyBT/26;Gesti?n de Calidad;P;3;27;30;;;;;;;;
328;1;48;52;DIGEAA-SEyBT/27;Bolsa de trabajo;P;6;24;30;;;;;;;;
329;1;48;52;DIGEAA-SEyBT/28;Correspondencia;T;6;1;7;;;;;;;;
330;1;48;53;DIGEAA-TUTOR/28;Orientaci?n psicopedag?gica (Tutor?a);T;5;1;6;;;;;;;;
331;1;48;53;DIGEAA-TUTOR/29;Correspondencia;T;5;1;6;;;;;;;;
332;1;48;54;DIGEAA-CURR/30;Curr?culos;P;6;24;30;;;;;;;;
333;1;48;54;DIGEAA-CURR/31;Evaluaci?n curricular;P;6;24;30;;;;;;;;
334;1;48;54;DIGEAA-CURR/32;Redise?o curricular;P;6;24;30;;;;;;;;
335;1;48;54;DIGEAA-CURR/33;Actualizaci?n Curricular;P;6;24;30;;;;;;;;
336;1;48;54;DIGEAA-CURR/34;Correspondencia;T;6;1;7;;;;;;;;
337;1;3;55;DADM/01;Expediente de proceso de Admisi?n Extraordinario;;;;;;;;;;;;
338;1;3;55;DADM/02;Expediente de proceso de Admisi?n Ordinario;;;;;;;;;;;;
339;1;3;55;DADM/03;Expediente de proceso de Admisi?n CEPRE;;;;;;;;;;;;
340;1;3;55;DADM/04;Hojas de asistencia a procesos de admisi?n;;;;;;;;;;;;
341;1;3;55;DADM/05;Planillas de pago (CEPRE - Admisi?n);;;;;;;;;;;;
342;1;3;55;DADM/06;Correspondencia;;;;;;;;;;;;
343;1;3;56;DADM-CEPRE/07;Reglamentos;;;;;;;;;;;;
344;1;3;56;DADM-CEPRE/08;Plan de trabajo;;;;;;;;;;;;
345;1;3;56;DADM-CEPRE/09;Resoluciones;;;;;;;;;;;;
346;1;3;56;DADM-CEPRE/10;Lista de estudiantes;;;;;;;;;;;;
347;1;3;56;DADM-CEPRE/11;Certificados de estudios de postulantes;;;;;;;;;;;;
348;1;3;56;DADM-CEPRE/12;Libro de actas;;;;;;;;;;;;
349;1;3;56;DADM-CEPRE/13;Ex?menes extraordinarios (Elaboraci?n);;;;;;;;;;;;
350;1;3;56;DADM-CEPRE/14;Ex?menes Ordinarios (Elaboraci?n);;;;;;;;;;;;
351;1;3;56;DADM-CEPRE/15;Ex?menes CEPRE (Elaboraci?n);;;;;;;;;;;;
352;1;3;56;DADM-CEPRE/16;Ex?menes extraordinarios (Estudiantes);;;;;;;;;;;;
353;1;3;56;DADM-CEPRE/17;Ex?menes Ordinarios (Estudiantes);;;;;;;;;;;;
354;1;3;56;DADM-CEPRE/18;Ex?menes CEPRE (Estudiantes);;;;;;;;;;;;
355;1;3;56;DADM-CEPRE/19;Relaci?n de postulantes inscritos;;;;;;;;;;;;
356;1;3;56;DADM-CEPRE/20;Cuadernillos CEPRE;;;;;;;;;;;;
357;1;3;56;DADM-CEPRE/21;Fichas de recambio;;;;;;;;;;;;
358;1;3;56;DADM-CEPRE/22;Informe final de Proceso;;;;;;;;;;;;
359;1;3;56;DADM-CEPRE/23;Resultados del examen;;;;;;;;;;;;
360;1;3;56;DADM-CEPRE/24;Concurso publico de docentes;;;;;;;;;;;;
361;1;3;56;DADM-CEPRE/25;Legajo de docentes;;;;;;;;;;;;
362;1;3;56;DADM-CEPRE/26;Atenci?n de requerimientos;;;;;;;;;;;;
363;1;3;56;DADM-CEPRE/27;Devoluci?n de certificados;;;;;;;;;;;;
364;1;3;56;DADM-CEPRE/28;Cardex;;;;;;;;;;;;
365;1;3;56;DADM-CEPRE/29;Cuaderno de cargos;;;;;;;;;;;;
366;1;3;56;DADM-CEPRE/30;Compendio;;;;;;;;;;;;
367;1;3;56;DADM-CEPRE/31;Correspondencia;;;;;;;;;;;;
368;1;10;57;DPByS/01;Alianzas estrat?gicas Instituciones publicas y privadas;P;2;28;30;;;;;;;;
369;1;10;57;DPByS/02;Documentos de asesoramiento;P;3;27;30;;;;;;;;
370;1;10;57;DPByS/03;Documentos de asistencia t?cnica;P;3;27;30;;;;;;;;
371;1;10;57;DPByS/04;Programas de producci?n;P;3;27;30;;;;;;;;
372;1;10;57;DPByS/05;Pol?ticas, reglamentos y/o normas;P;2;28;30;;;;;;;;
373;1;10;57;DPByS/06;Proyectos de investigaci?n;P;3;27;30;;;;;;;;
374;1;10;57;DPByS/07;Centros de producci?n;P;5;25;30;;;;;;;;
375;1;10;57;DPByS/08;Memoria anual de la direcci?n;P;2;28;30;;;;;;;;
376;1;10;57;DPByS/09;Correspondencia;T;3;2;5;;;;;;;;
377;1;10;58;DIE/01;Documentos de cooperaci?n nacional / internacional;P;3;27;30;;;;;;;;
378;1;10;58;DIE/02;Pol?ticas, reglamentos y normas;P;3;27;30;;;;;;;;
379;1;10;58;DIE/03;Servicios de la incubadora;P;3;27;30;;;;;;;;
380;1;10;58;DIE/04;Procedimientos generales;P;3;27;30;;;;;;;;
381;1;10;58;DIE/05;Directorio de incubados;P;3;27;30;;;;;;;;
382;1;10;58;DIE/06;Personal de contacto de la incubadora;T;1;4;5;;;;;;;;
383;1;10;58;DIE/07;Talleres;T;1;4;5;;;;;;;;
384;1;10;58;DIE/08;Redes de contacto;T;1;4;5;;;;;;;;
385;1;10;58;;Alianzas estrat?gicas;T;2;6;8;;;;;;;;
386;1;10;58;DIE/09;Plataforma de innovaci?n y capacitaci?n;P;3;27;30;;;;;;;;
387;1;10;58;DIE/10;Asesor?a t?cnica;P;4;26;30;;;;;;;;
388;1;10;58;DIE/11;Pol?ticas internas de la incubadora de empresas;P;3;27;30;;;;;;;;
389;1;10;58;DIE/12;Monitoreo y asesor?a de la incubadora;P;3;27;30;;;;;;;;
390;1;10;58;DIE/13;Correspondencia;T;3;2;5;;;;;;;;
391;1;10;59;DITT/01;Normas, reglamentos y directivas;P;3;27;30;;;;;;;;
392;1;10;59;DITT/02;Informaci?n transferible de unidades de investigaci?n;P - Colecci?n;3;27;30;;;;;;;;
393;1;10;59;DITT/03;Producci?n cient?fica;P;5;25;30;;;;;;;;
394;1;10;59;DITT/04;Lineamientos de pol?tica y capacitaci?n;P;3;27;30;;;;;;;;
395;1;10;59;DITT/06;Normas de seguimiento, monitoreo y evaluaci?n de programas;P;5;25;30;;;;;;;;
396;1;10;59;DITT/07;Pol?ticas de vinculaci?n en la UNAJ;P;5;25;30;;;;;;;;
397;1;10;59;DITT/08;Trabajos de investigaci?n generados por la UNAJ;P;5;25;30;;;;;;;;
398;1;10;59;DITT/09;Proyectos de investigaci?n cient?fica;P;5;25;30;;;;;;;;
399;1;10;59;DITT/10;Subvenci?n parcial o total;P;5;25;30;;;;;;;;
400;1;10;59;DITT/12;Repositorio institucional de la UNAJ;P;4;26;30;;;;;;;;
401;1;10;59;DITT/13;Programas de estimulo a la investigaci?n;P;2;28;30;;;;;;;;
402;1;10;59;DITT/14;Correspondencia;T;3;2;5;;;;;;;;
403;1;10;60;ININ/01;Pol?ticas, reglamentos y/o Normas;P;3;27;30;;;;;;;;
404;1;10;60;ININ/02;Semilleros de investigaci?n;P;4;26;30;;;;;;;;
405;1;10;60;ININ/03;C?rculos de investigaci?n;P;4;26;30;;;;;;;;
406;1;10;60;ININ/04;Institutos de investigaci?n;P;5;25;30;;;;;;;;
407;1;10;60;ININ/05;Publicaci?n de investigaciones;P;5;25;30;;;;;;;;
408;1;10;60;ININ/06;Registro de publicaciones oficiales;P;5;25;30;;;;;;;;
409;1;10;60;ININ/07;Correspondencia;T;3;2;5;;;;;;;;
